path,bytes,mtime
./.dockerignore,311,2025-08-27 16:38:05
./.env.local,43,2025-09-03 19:57:09
./.gitignore,80,2025-08-24 15:25:33
./Makefile,648,2025-08-28 17:45:44
./README.md,336,2025-08-24 15:25:33
./app/__init__.py,0,2025-08-29 14:51:57
./app/api/__init__.py,0,2025-08-28 17:17:33
./app/api/artifacts.py,1241,2025-08-28 17:40:25
./app/api/feature_builder.py,1516,2025-08-28 17:26:27
./app/api/forecast_ensemble.py,2064,2025-08-28 17:13:01
./app/api/forecast_regional.py,1111,2025-08-28 17:13:21
./app/api/main.py,323,2025-08-28 17:40:08
./app/api/utils.py,2005,2025-08-28 17:18:35
./app/main.py,8433,2025-09-03 19:42:35
./app/middleware/__init__.py,0,2025-08-28 17:17:33
./app/middleware/logging.py,600,2025-08-28 17:13:39
./app/routes_correlations.py,3608,2025-09-03 17:54:04
./app/routes_data.py,5605,2025-09-03 19:56:41
./app/routes_forecast.py,12157,2025-09-03 20:21:35
./app/ui/Home.py,467,2025-08-27 15:48:10
./data/external/Kaggle/cpi.csv,1331825,2025-08-24 16:45:20
./data/prediction_log.csv,1007,2025-08-28 17:25:08
./data/predictions_tidy.csv,497,2025-09-03 16:41:38
./data/processed/cpi_kaggle.csv,4031813,2025-08-24 17:28:57
./data/processed/sp500.csv,950100,2025-08-24 17:59:30
./data/processed/sp500_monthly.csv,12199,2025-08-26 18:33:16
./data/processed/spx_cpi_global.csv,1642929,2025-08-27 15:07:37
./data/processed/spx_cpi_global_clean.csv,1772086,2025-09-03 16:52:39
./data/spx_actuals.csv,6435,2025-09-03 16:52:39
./dockerfile,1151,2025-08-27 16:37:17
./frontend/.env.local,43,2025-09-03 20:25:46
./frontend/.gitignore,480,2025-08-29 14:35:11
./frontend/README.md,1450,2025-08-29 14:35:11
./frontend/app/dashboard/DashboardClient.tsx,13255,2025-09-03 14:42:48
./frontend/app/dashboard/page.tsx,1825,2025-09-02 16:31:35
./frontend/app/favicon.ico,25931,2025-08-29 14:35:11
./frontend/app/forecast/page.tsx,8681,2025-09-03 20:30:59
./frontend/app/globals.css,488,2025-09-03 18:22:38
./frontend/app/layout.tsx,689,2025-09-03 18:21:30
./frontend/app/page.tsx,6676,2025-09-03 17:09:32
./frontend/app/reports/page.tsx,292,2025-08-29 15:11:09
./frontend/eslint.config.mjs,524,2025-08-29 14:35:11
./frontend/lib/api.ts,2259,2025-09-02 15:59:48
./frontend/next-env.d.ts,262,2025-08-29 14:35:11
./frontend/next.config.ts,133,2025-08-29 14:35:11
./frontend/package-lock.json,214424,2025-09-02 14:53:27
./frontend/package.json,643,2025-09-02 14:53:27
./frontend/postcss.config.mjs,81,2025-08-29 14:35:11
./frontend/public/file.svg,391,2025-08-29 14:35:11
./frontend/public/globe.svg,1035,2025-08-29 14:35:11
./frontend/public/next.svg,1375,2025-08-29 14:35:11
./frontend/public/vercel.svg,128,2025-08-29 14:35:11
./frontend/public/window.svg,385,2025-08-29 14:35:11
./frontend/tsconfig.json,598,2025-08-29 14:35:11
./frontend/types/api.ts,2563,2025-09-02 14:52:47
./models/artifacts/classifier_spx_v1.metrics.json,234,2025-08-28 17:36:45
./models/artifacts/classifier_spx_v1.pkl,1857,2025-08-28 16:37:52
./models/artifacts/clf_spx_dir_v1.metrics.json,231,2025-08-28 17:36:45
./models/artifacts/clf_spx_dir_v1.pkl,1857,2025-08-28 15:06:45
./models/artifacts/cpi_pca_americas.metrics.json,233,2025-08-28 17:36:45
./models/artifacts/cpi_pca_americas.pkl,1511,2025-08-28 15:33:41
./models/artifacts/cpi_pca_apac.metrics.json,229,2025-08-28 17:36:45
./models/artifacts/cpi_pca_apac.pkl,1591,2025-08-28 15:33:41
./models/artifacts/cpi_pca_clf_spx_v1.metrics.json,235,2025-08-28 17:36:45
./models/artifacts/cpi_pca_clf_spx_v1.pkl,3951,2025-08-28 15:06:45
./models/artifacts/cpi_pca_emea.metrics.json,229,2025-08-28 17:36:45
./models/artifacts/cpi_pca_emea.pkl,1591,2025-08-28 15:33:41
./models/artifacts/cpi_pca_enet_spx_v1.metrics.json,236,2025-08-28 17:36:45
./models/artifacts/cpi_pca_enet_spx_v1.pkl,3951,2025-08-28 14:49:06
./models/artifacts/cpi_pca_gb_spx_v1.metrics.json,234,2025-08-28 17:36:45
./models/artifacts/cpi_pca_gb_spx_v1.pkl,3951,2025-08-28 14:49:07
./models/artifacts/cpi_pca_v1.metrics.json,227,2025-08-28 17:36:45
./models/artifacts/cpi_pca_v1.pkl,3023,2025-08-28 14:15:23
./models/artifacts/cpi_pca_v_quantile.metrics.json,235,2025-08-28 17:36:45
./models/artifacts/cpi_pca_v_quantile.pkl,3951,2025-08-28 15:26:31
./models/artifacts/elasticnet_spx_v1.metrics.json,234,2025-08-28 17:36:45
./models/artifacts/elasticnet_spx_v1.pkl,11012,2025-08-28 16:37:52
./models/artifacts/enet_spx_v1.metrics.json,228,2025-08-28 17:36:45
./models/artifacts/enet_spx_v1.pkl,11012,2025-08-28 14:49:06
./models/artifacts/ensemble_spx.metrics.json,223,2025-08-29 14:25:09
./models/artifacts/feature_config.json,489,2025-08-27 15:40:45
./models/artifacts/feature_config_clf.json,597,2025-08-28 15:06:45
./models/artifacts/feature_config_enet.json,212,2025-08-28 14:15:22
./models/artifacts/feature_config_enet_spx_v1.json,492,2025-08-28 14:49:06
./models/artifacts/feature_config_gb.json,216,2025-08-28 14:15:23
./models/artifacts/feature_config_gb_spx_v1.json,492,2025-08-28 14:49:07
./models/artifacts/gb_quantile_p10.metrics.json,232,2025-08-28 17:36:45
./models/artifacts/gb_quantile_p10.pkl,385034,2025-08-28 15:26:31
./models/artifacts/gb_quantile_p50.metrics.json,232,2025-08-28 17:36:45
./models/artifacts/gb_quantile_p50.pkl,569674,2025-08-28 15:26:31
./models/artifacts/gb_quantile_p90.metrics.json,232,2025-08-28 17:36:45
./models/artifacts/gb_quantile_p90.pkl,436458,2025-08-28 15:26:31
./models/artifacts/gb_spx_v1.metrics.json,226,2025-08-28 17:36:45
./models/artifacts/gb_spx_v1.pkl,487875,2025-08-28 14:49:07
./models/artifacts/local_cpi/Algeria_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Argentina_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Australia_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Austria_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Belgium_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Brazil_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Bulgaria_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Canada_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Chile_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/China_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Colombia_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Croatia_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Cyprus_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Czechia_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Denmark_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Estonia_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Euro area_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Finland_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/France_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Germany_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Greece_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Hong Kong SAR_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Hungary_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Iceland_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/India_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Indonesia_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Ireland_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Israel_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Italy_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Japan_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Korea_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Kuwait_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Latvia_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Lithuania_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Luxembourg_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Malaysia_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Malta_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Mexico_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Morocco_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Netherlands_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/New Zealand_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/North Macedonia_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Norway_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Peru_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Philippines_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Poland_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Portugal_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Romania_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Russia_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Saudi Arabia_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Serbia_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Singapore_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Slovakia_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Slovenia_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/South Africa_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Spain_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Sweden_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Switzerland_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/Thailand_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/TÃ¼rkiye_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/United Arab Emirates_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/United Kingdom_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/United States_cpi_model.pkl,1613,2025-08-28 15:06:46
./models/artifacts/local_cpi/metrics.json,17923,2025-08-28 15:06:46
./models/artifacts/metrics_enet.json,249,2025-08-28 14:15:22
./models/artifacts/metrics_gb.json,246,2025-08-28 14:15:23
./models/artifacts/quantile_config.json,1194,2025-08-28 15:26:31
./models/artifacts/quantile_spx_p10.metrics.json,233,2025-08-28 17:36:45
./models/artifacts/quantile_spx_p10.pkl,385034,2025-08-28 16:37:52
./models/artifacts/quantile_spx_p50.metrics.json,233,2025-08-28 17:36:45
./models/artifacts/quantile_spx_p50.pkl,569674,2025-08-28 16:37:52
./models/artifacts/quantile_spx_p90.metrics.json,233,2025-08-28 17:36:45
./models/artifacts/quantile_spx_p90.pkl,436458,2025-08-28 16:37:52
./models/artifacts/regional_americas_config.json,598,2025-08-28 15:33:41
./models/artifacts/regional_apac_config.json,690,2025-08-28 15:33:41
./models/artifacts/regional_emea_config.json,640,2025-08-28 15:33:41
./models/artifacts/regional_index.json,1030,2025-08-28 15:33:41
./models/artifacts/ridge_spx_americas.metrics.json,235,2025-08-28 17:36:45
./models/artifacts/ridge_spx_americas.pkl,1725,2025-08-28 15:33:40
./models/artifacts/ridge_spx_apac.metrics.json,231,2025-08-28 17:36:45
./models/artifacts/ridge_spx_apac.pkl,1709,2025-08-28 15:33:41
./models/artifacts/ridge_spx_emea.metrics.json,231,2025-08-28 17:36:45
./models/artifacts/ridge_spx_emea.pkl,1709,2025-08-28 15:33:41
./models/artifacts/ridge_spx_regional.metrics.json,223,2025-08-29 14:25:09
./models/artifacts/ridge_spx_v1.metrics.json,229,2025-08-28 17:36:45
./models/artifacts/ridge_spx_v1.pkl,1845,2025-08-27 15:40:45
./package-lock.json,1284,2025-08-29 14:33:11
./package.json,105,2025-08-29 14:30:47
./reports/backtest_errors.csv,805,2025-09-03 16:41:39
./reports/backtest_series_forecast_elasticnet.csv,505345,2025-09-03 16:54:26
./reports/backtest_series_forecast_ensemble.csv,7918,2025-09-03 16:54:26
./reports/backtest_series_forecast_ridge.csv,465041,2025-09-03 16:54:20
./reports/backtest_summary.csv,135,2025-09-03 16:41:39
./reports/plots/_forecast_ensemble_actual_vs_pred.png,27182,2025-08-29 14:24:25
./reports/plots/_forecast_regional_actual_vs_pred.png,23238,2025-08-29 14:24:25
./requirements.txt,464,2025-08-28 17:29:03
./scripts/backtest_enriched.py,4467,2025-08-29 14:24:18
./scripts/backtest_export_series.py,5951,2025-09-03 15:53:26
./scripts/backtest_from_log.py,1526,2025-08-28 17:33:13
./scripts/backtest_join_actuals.py,2133,2025-08-28 17:47:43
./scripts/clean_cpi_and_build_actuals.py,3352,2025-09-03 16:52:32
./scripts/generate_dummy_metrics.py,1324,2025-08-28 17:36:45
./scripts/replay_models_over_history.py,8376,2025-09-03 16:52:01
./scripts/update_artifact_metrics.py,1756,2025-08-29 14:25:03
./server.log,639,2025-08-28 17:40:48
./src/data/fetch_cpi.py,1549,2025-08-24 15:45:59
./src/data/load_cost_of_living.py,314,2025-08-24 15:32:37
./src/data/load_kaggle_cpi.py,3185,2025-08-24 17:28:48
./src/data/load_market.py,4014,2025-08-27 15:04:52
./src/data/spx_monthly.py,871,2025-08-24 18:22:20
./src/features/merge_global.py,1814,2025-08-27 15:07:30
./src/features/merge_monthly.py,1295,2025-08-24 15:46:45
./src/models/common.py,4004,2025-08-28 14:48:20
./src/models/train_baseline.py,3826,2025-08-27 15:40:39
./src/models/train_classifier.py,3502,2025-08-28 15:05:49
./src/models/train_elasticnet.py,1099,2025-08-28 14:48:45
./src/models/train_gb.py,1049,2025-08-28 14:48:58
./src/models/train_local_cpi.py,2175,2025-08-28 15:06:37
./src/models/train_quantile.py,4263,2025-08-28 15:26:02
./src/models/train_regional.py,5025,2025-08-28 15:33:17
./src/utils/schema.py,521,2025-08-24 17:13:42
./tests/test_routes.py,695,2025-08-28 17:28:28
./tsconfig.json,661,2025-08-29 14:33:03
